ID,Gender,Age,FieldOfStudy,FieldOfStudy_Other,CourseLanguage,UseCollabTools,Teams,Zoom,GoogleWorkspace,Slack,Trello,Notion,Miro,Mural,GitHub,Monday,Asana,Jira,OtherCollaborationTools,UseOtherTools,UserFriendliness,Functionality,Integration,Scalability,Cost,PrivacySecurity,Reliability,Mobility,Customizability,Feedback,Accessibility,Reputation,ImpactOnCollaboration,ImpactOnOrganization,ImpactOnCoordination,ImpactOnCommunication,ImpactOnParticipation,ImpactOnMotivation,SatisfactionWithToolsVariety,EffectiveToolIntegration,AdequacyOfTraining,EffectivenessOfSupport,InvolvementInDecisionMaking,ChallengeTechnicalIssues,ChallengeFamiliarity,ChallengeCommunication,ChallengeEngagement,ChallengeOrganization,ChallengePrivacySecurity,ChallengeSupportTraining,OtherDifficulties,ImpactOnAcademicPerformance,AdditionalComments
237,Male,20-24,"Science, Technology, Engineering and Mathematics",,(Swiss-)German,Yes,2,1,0,0,0,4,1,0,1,0,0,0,0,,2.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,-2.0,1.0,1.0,1.0,-1.0,0.0,0.0,0.0,2.0,3.0,2.0,2.0,2.0,4.0,2.0,"Dozenten der alten Schule verweigern oft das arbeiten mit einem digitalen Tool, oder jeder benutzt ein anderes Tool. Dadurch muss man überall die benötigten Resourcen einer Woche zusammen sammeln. ",3.0,"Wenn nur ein gutes Tool benutzt werden würde, von jedem, dann wäre es noch weniger mühsam. "
238,Female,25-29,Other,Linguistics,(Swiss-)German,Yes,3,1,0,0,0,0,1,0,0,0,0,0,0,,2.0,2.0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,1.0,1.0,0.0,2.0,3.0,2.0,1.0,1.0,1.0,1.0,,3.0,
239,Male,over 35 years,Other,Public Health ,(Swiss-)German,Yes,2,1,0,0,0,0,1,0,0,0,0,0,3,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0,1.0,1.0,0.0,-1.0,-1.0,-1.0,,,,,,,,,,,,,,,
240,Male,over 35 years,Communication and Media Studies,,English,Yes,3,3,3,0,0,0,0,0,0,0,0,0,0,,2.0,2.0,1.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,1.0,1.0,0.0,-1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,0.0,,2.0,
242,Male,20-24,Life Sciences and Medicine,,(Swiss-)German,Yes,4,1,0,0,0,0,1,1,0,0,0,0,0,,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,1.0,1.0,-1.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,4.0,4.0,2.0,4.0,4.0,0.0,1.0,,2.0,
243,Female,25-29,"Science, Technology, Engineering and Mathematics",,(Swiss-)German,Yes,3,0,1,0,0,0,0,0,1,0,0,0,0,,0.0,1.0,1.0,-1.0,2.0,0.0,2.0,0.0,0.0,-2.0,-1.0,1.0,2.0,2.0,0.0,-2.0,-2.0,-2.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,,3.0,
244,Female,25-29,"Science, Technology, Engineering and Mathematics",,(Swiss-)German,Yes,3,0,0,0,0,0,0,0,4,0,0,1,3,,2.0,2.0,1.0,0.0,2.0,1.0,2.0,-1.0,1.0,-1.0,1.0,1.0,2.0,2.0,2.0,1.0,-2.0,1.0,1.0,1.0,1.0,0.0,-1.0,2.0,0.0,2.0,4.0,1.0,1.0,0.0,,2.0,
245,Female,25-29,Other,Facility Management,(Swiss-)German,Yes,3,3,0,0,0,0,2,0,0,0,0,0,0,,1.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,0.0,-1.0,1.0,0.0,1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,,2.0,
246,Male,20-24,Other,Business IT,(Swiss-)German,Yes,3,0,0,0,0,1,1,0,4,0,0,0,0,,-1.0,-1.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,1.0,0.0,-1.0,-1.0,1.0,0.0,0.0,1.0,0.0,-1.0,0.0,1.0,0.0,-1.0,3.0,3.0,2.0,2.0,2.0,2.0,1.0,,2.0,-
247,Female,20-24,Other,Health,(Swiss-)German,Yes,2,1,1,0,0,0,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249,Male,25-29,Business and Economics,,English,Yes,3,1,1,0,0,0,0,0,1,0,0,0,0,,1.0,1.0,1.0,1.0,0.0,1.0,2.0,1.0,-1.0,-1.0,1.0,1.0,1.0,2.0,1.0,1.0,-1.0,0.0,1.0,0.0,1.0,1.0,-1.0,1.0,1.0,0.0,0.0,1.0,3.0,2.0,,2.0,
250,Male,20-24,Business and Economics,,(Swiss-)German,Yes,2,0,0,0,0,0,0,0,2,0,0,0,2,,2.0,1.0,0.0,-1.0,1.0,0.0,2.0,2.0,-1.0,-1.0,0.0,1.0,2.0,2.0,1.0,1.0,1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,1.0,2.0,1.0,2.0,0.0,0.0,1.0,Students not using tools that the school provides - e.g. teams and onedrive,1.0,
251,Female,25-29,Business and Economics,,(Swiss-)German,Yes,3,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252,Female,20-24,Life Sciences and Medicine,,(Swiss-)German,Yes,2,1,1,1,0,0,1,0,1,0,0,0,0,,2.0,2.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,2.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,0.0,1.0,1.0,1.0,-1.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,,2.0,
254,Female,20-24,"Science, Technology, Engineering and Mathematics",,(Swiss-)German,Yes,3,0,0,0,0,0,0,0,3,0,0,0,0,,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,-1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,,2.0,
255,Male,20-24,"Science, Technology, Engineering and Mathematics",,(Swiss-)German,Yes,2,0,0,0,0,0,0,0,3,0,0,4,0,,2.0,1.0,0.0,1.0,2.0,-1.0,2.0,1.0,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,0.0,-1.0,1.0,0.0,-1.0,0.0,0.0,1.0,3.0,2.0,2.0,1.0,1.0,3.0,,2.0,
256,Male,25-29,"Science, Technology, Engineering and Mathematics",,(Swiss-)German,Yes,4,0,0,0,0,0,1,0,1,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257,Female,25-29,Life Sciences and Medicine,,(Swiss-)German,Yes,3,2,3,0,0,0,1,0,0,0,0,0,0,,1.0,2.0,0.0,-1.0,0.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,0.0,-1.0,2.0,0.0,0.0,2.0,1.0,0.0,1.0,,2.0,
258,Female,20-24,Life Sciences and Medicine,,(Swiss-)German,Yes,2,1,0,0,0,0,0,0,0,0,0,0,0,,2.0,1.0,1.0,1.0,0.0,1.0,2.0,2.0,0.0,0.0,2.0,1.0,1.0,1.0,-1.0,-1.0,-2.0,-2.0,-1.0,-1.0,1.0,0.0,-2.0,3.0,1.0,2.0,2.0,2.0,3.0,1.0,,0.0,
259,Female,25-29,Business and Economics,,(Swiss-)German,Yes,1,0,1,0,0,0,1,0,1,0,0,0,3,,1.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,-1.0,-1.0,2.0,-1.0,,,,,,,,,,,,,,,,,,,,,
260,Female,20-24,Life Sciences and Medicine,,(Swiss-)German,Yes,3,1,2,0,0,0,0,0,0,0,0,0,0,,2.0,1.0,1.0,-2.0,2.0,1.0,2.0,1.0,-1.0,-2.0,2.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,3.0,2.0,2.0,2.0,2.0,4.0,2.0,,2.0,
261,Female,over 35 years,Business and Economics,,(Swiss-)German,Yes,4,1,0,0,0,0,1,0,0,0,0,0,0,,2.0,2.0,2.0,0.0,1.0,1.0,2.0,2.0,-1.0,-1.0,1.0,1.0,1.0,1.0,0.0,1.0,-2.0,1.0,1.0,1.0,-1.0,-2.0,-2.0,2.0,3.0,2.0,4.0,1.0,2.0,4.0,,2.0,
262,Female,25-29,Communication and Media Studies,,English,Yes,3,3,0,0,0,0,3,0,0,0,0,0,3,,2.0,2.0,0.0,0.0,1.0,0.0,1.0,2.0,-1.0,-2.0,1.0,1.0,1.0,1.0,1.0,0.0,-2.0,-1.0,1.0,1.0,-2.0,0.0,-2.0,3.0,2.0,1.0,3.0,2.0,1.0,3.0,In person collaboration is still more productive and motivating - online tools are mainly helpful as people can work on the same documents/presentations,2.0,Helpful for collaborations and working on the same project but online meetings are exhausting. I often face technical issues especially working with microsoft on apple devices! Zoom was definitely the better option than teams is. Good luck with your thesis!
263,Male,30-34,Business and Economics,,(Swiss-)German,Yes,1,1,0,0,0,0,0,0,0,0,0,0,0,,2.0,2.0,2.0,2.0,2.0,0.0,1.0,2.0,2.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,-1.0,1.0,0.0,-2.0,0.0,-2.0,2.0,3.0,3.0,3.0,2.0,1.0,3.0,,3.0,
264,Other,20-24,Social Sciences,,(Swiss-)German,Yes,2,1,3,3,0,3,1,0,0,0,0,1,0,,2.0,1.0,0.0,-1.0,1.0,2.0,2.0,1.0,0.0,-1.0,1.0,1.0,1.0,2.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,2.0,1.0,4.0,1.0,1.0,2.0,,1.0,
265,Male,20-24,Business and Economics,,Italian,Yes,4,2,1,0,0,4,2,1,1,1,0,0,0,,2.0,2.0,2.0,0.0,2.0,2.0,2.0,1.0,0.0,-1.0,-1.0,-1.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,-1.0,-1.0,-1.0,-1.0,2.0,3.0,3.0,3.0,3.0,1.0,1.0,,4.0,
266,Female,over 35 years,Social Sciences,,(Swiss-)German,Yes,1,1,0,0,0,0,1,0,0,0,0,0,0,,2.0,2.0,1.0,0.0,-2.0,1.0,2.0,2.0,-1.0,1.0,2.0,0.0,1.0,1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,-1.0,0.0,2.0,0.0,2.0,3.0,0.0,2.0,,3.0,
267,Male,30-34,Life Sciences and Medicine,,English,Yes,4,2,2,3,0,0,0,0,0,0,0,0,0,,2.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,1.0,1.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,,2.0,
268,Male,20-24,"Science, Technology, Engineering and Mathematics",,(Swiss-)German,Yes,4,1,1,0,0,0,0,0,4,0,0,0,0,,2.0,1.0,2.0,-1.0,0.0,2.0,2.0,0.0,-1.0,-1.0,-1.0,1.0,2.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,0.0,0.0,0.0,3.0,2.0,1.0,2.0,3.0,1.0,0.0,,2.0,
269,Female,20-24,Communication and Media Studies,,(Swiss-)German,Yes,3,2,0,0,0,0,1,0,0,0,0,0,0,,2.0,2.0,0.0,-1.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,-2.0,2.0,2.0,2.0,-1.0,1.0,0.0,1.0,-1.0,-1.0,-2.0,-2.0,2.0,2.0,1.0,3.0,1.0,0.0,2.0,,2.0,
270,Male,30-34,"Science, Technology, Engineering and Mathematics",,(Swiss-)German,Yes,3,0,1,0,0,0,0,0,4,0,0,0,2,,1.0,1.0,-1.0,0.0,2.0,1.0,2.0,1.0,0.0,0.0,-1.0,1.0,2.0,2.0,0.0,-1.0,-1.0,-1.0,1.0,0.0,1.0,0.0,-1.0,2.0,1.0,1.0,2.0,0.0,1.0,0.0,,2.0,
273,Male,25-29,"Science, Technology, Engineering and Mathematics",,(Swiss-)German,Yes,1,1,0,0,0,0,3,0,0,0,0,0,0,,1.0,1.0,0.0,1.0,-1.0,1.0,1.0,1.0,0.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,-1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,no,3.0,
274,Male,20-24,"Science, Technology, Engineering and Mathematics",,(Swiss-)German,Yes,2,0,0,0,0,1,0,0,2,0,0,0,0,,1.0,2.0,1.0,1.0,0.0,1.0,2.0,2.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,0.0,,3.0,
275,Female,under 20 years,"Science, Technology, Engineering and Mathematics",,(Swiss-)German,Yes,2,0,1,0,1,0,0,0,3,0,0,2,0,,1.0,2.0,1.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,,
276,Male,25-29,"Science, Technology, Engineering and Mathematics",,English,Yes,3,1,1,0,0,0,2,1,1,0,0,0,1,,2.0,2.0,-1.0,0.0,1.0,-1.0,1.0,0.0,-2.0,-1.0,2.0,-2.0,2.0,2.0,1.0,-1.0,1.0,1.0,1.0,1.0,-2.0,2.0,-2.0,2.0,2.0,0.0,1.0,2.0,0.0,2.0,,2.0,
277,Male,25-29,"Science, Technology, Engineering and Mathematics",,English,Yes,0,1,3,3,0,3,0,0,1,0,0,0,0,,1.0,1.0,0.0,-2.0,1.0,2.0,2.0,2.0,0.0,-1.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,0.0,-1.0,1.0,1.0,2.0,1.0,0.0,4.0,1.0,,3.0,
278,Female,20-24,Communication and Media Studies,,(Swiss-)German,Yes,3,1,3,0,0,0,1,0,0,0,0,0,4,,2.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0,0.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,
279,Female,20-24,Law,,(Swiss-)German,Yes,2,1,0,0,0,0,0,0,0,0,0,0,0,,1.0,1.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0,-1.0,1.0,1.0,2.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,1.0,1.0,1.0,2.0,,3.0,
280,Female,30-34,"Science, Technology, Engineering and Mathematics",,English,Yes,0,2,0,0,0,0,0,0,0,0,0,0,0,,2.0,2.0,2.0,0.0,-2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,1.0,1.0,1.0,2.0,0.0,1.0,1.0,1.0,1.0,-2.0,-2.0,4.0,2.0,1.0,3.0,1.0,1.0,2.0,,3.0,
281,Female,20-24,Business and Economics,,(Swiss-)German,Yes,4,2,0,0,0,0,0,0,0,0,0,0,1,,1.0,1.0,2.0,1.0,0.0,0.0,2.0,1.0,0.0,-1.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,-1.0,1.0,1.0,0.0,0.0,-1.0,2.0,1.0,0.0,3.0,1.0,1.0,2.0,,2.0,
282,Male,20-24,Communication and Media Studies,,(Swiss-)German,Yes,2,1,0,0,0,0,0,0,0,0,0,0,0,,2.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-2.0,-2.0,1.0,0.0,0.0,0.0,-2.0,3.0,2.0,3.0,2.0,3.0,1.0,1.0,,1.0,
284,Male,25-29,"Science, Technology, Engineering and Mathematics",,(Swiss-)German,Yes,3,0,1,0,0,0,1,0,4,0,0,2,0,,2.0,1.0,1.0,0.0,0.0,2.0,1.0,1.0,0.0,-1.0,-1.0,1.0,,,,,,,,,,,,,,,,,,,,,
285,Male,20-24,Life Sciences and Medicine,,French,Yes,0,1,1,0,0,0,0,0,0,0,0,0,0,,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,-1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,,2.0,
286,Male,20-24,Law,,(Swiss-)German,Yes,2,1,1,0,0,0,0,0,0,0,0,0,0,,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,-1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,2.0,1.0,3.0,2.0,1.0,1.0,,2.0,
288,Female,25-29,"Science, Technology, Engineering and Mathematics",,English,Yes,1,2,1,4,0,0,1,0,2,0,0,0,0,,2.0,2.0,0.0,0.0,1.0,2.0,2.0,2.0,-1.0,1.0,1.0,-2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-1.0,-1.0,0.0,-1.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,,2.0,
289,Female,25-29,Social Sciences,,(Swiss-)German,Yes,0,1,1,0,0,0,1,0,0,0,0,0,0,,2.0,2.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,-1.0,1.0,1.0,1.0,2.0,0.0,1.0,-1.0,-1.0,1.0,0.0,0.0,0.0,-1.0,1.0,3.0,1.0,3.0,0.0,2.0,3.0,,1.0,
290,Male,25-29,"Science, Technology, Engineering and Mathematics",,English,Yes,0,3,3,3,0,0,0,0,1,0,0,0,0,,2.0,2.0,2.0,-1.0,2.0,0.0,2.0,1.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,-1.0,-2.0,-2.0,1.0,0.0,1.0,1.0,-2.0,1.0,1.0,0.0,2.0,2.0,1.0,1.0,,1.0,
291,Male,30-34,Life Sciences and Medicine,,(Swiss-)German,Yes,3,4,4,0,0,0,0,0,1,0,0,0,0,,2.0,0.0,0.0,-2.0,2.0,0.0,2.0,0.0,0.0,1.0,0.0,-2.0,0.0,0.0,0.0,0.0,-1.0,-2.0,2.0,1.0,0.0,0.0,-2.0,3.0,2.0,1.0,2.0,2.0,1.0,0.0,,1.0,
292,Female,20-24,"Science, Technology, Engineering and Mathematics",,English,Yes,4,1,1,4,4,0,0,0,0,2,0,0,0,,2.0,1.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,-1.0,1.0,0.0,0.0,2.0,1.0,1.0,-2.0,0.0,1.0,0.0,-1.0,0.0,0.0,,,,,,,,,,
293,Female,20-24,Social Sciences,,(Swiss-)German,Yes,1,1,0,0,0,0,0,0,0,0,0,0,0,,1.0,2.0,1.0,-1.0,1.0,0.0,1.0,2.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,0.0,-1.0,-2.0,1.0,1.0,0.0,2.0,0.0,2.0,2.0,1.0,0.0,0.0,1.0,2.0,,1.0,
294,Male,over 35 years,"Science, Technology, Engineering and Mathematics",,English,Yes,4,2,2,1,0,0,2,1,0,0,0,0,0,,1.0,1.0,0.0,-2.0,2.0,0.0,1.0,1.0,0.0,-1.0,1.0,1.0,2.0,1.0,-2.0,-1.0,-2.0,-2.0,2.0,0.0,-1.0,0.0,-2.0,4.0,4.0,2.0,2.0,0.0,0.0,1.0,,3.0,
295,Female,20-24,Communication and Media Studies,,(Swiss-)German,Yes,3,2,3,0,0,0,2,0,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296,Female,20-24,Life Sciences and Medicine,,(Swiss-)German,Yes,2,1,0,0,0,0,1,0,0,0,0,0,0,,1.0,1.0,-1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,,2.0,
297,Female,over 35 years,Other,,(Swiss-)German,Yes,4,2,4,0,1,0,1,0,0,0,0,0,0,,-2.0,1.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,-1.0,1.0,1.0,0.0,-1.0,0.0,1.0,1.0,1.0,0.0,-1.0,2.0,2.0,2.0,1.0,2.0,1.0,0.0,,0.0,
298,Female,20-24,Law,,(Swiss-)German,Yes,1,2,1,0,0,0,0,0,0,0,0,0,0,,2.0,2.0,1.0,0.0,2.0,2.0,2.0,2.0,1.0,-1.0,2.0,1.0,1.0,1.0,0.0,-1.0,0.0,0.0,1.0,0.0,-1.0,0.0,-1.0,1.0,3.0,2.0,3.0,2.0,1.0,2.0,,2.0,
299,Female,over 35 years,Business and Economics,,(Swiss-)German,Yes,2,0,1,0,0,0,0,0,1,0,0,0,3,,1.0,2.0,2.0,1.0,0.0,1.0,2.0,1.0,1.0,0.0,1.0,0.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,2.0,2.0,1.0,1.0,3.0,,3.0,
300,Female,25-29,Education,,(Swiss-)German,Yes,4,1,3,0,0,0,1,0,0,0,0,0,0,,1.0,1.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,1.0,-2.0,2.0,2.0,1.0,2.0,0.0,1.0,2.0,1.0,1.0,1.0,-1.0,3.0,2.0,1.0,1.0,0.0,1.0,2.0,,3.0,
301,Male,20-24,Other,Information technology,(Swiss-)German,Yes,4,1,1,0,0,2,0,0,1,0,0,0,0,,1.0,1.0,0.0,1.0,2.0,1.0,2.0,2.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,,2.0,
302,Female,25-29,Business and Economics,,English,Yes,3,1,3,0,0,4,0,0,0,0,0,0,0,,1.0,2.0,1.0,-1.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,-1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0,,3.0,
303,Male,20-24,Business and Economics,,(Swiss-)German,Yes,2,3,1,1,1,2,0,0,0,0,0,0,4,,1.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,-1.0,-1.0,1.0,1.0,0.0,0.0,-1.0,2.0,2.0,3.0,3.0,2.0,1.0,1.0,,2.0,
304,Female,over 35 years,Other,Nursing,(Swiss-)German,Yes,2,2,1,0,0,0,0,0,0,0,0,0,0,,1.0,1.0,2.0,0.0,1.0,1.0,1.0,2.0,-1.0,-1.0,0.0,-2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,-1.0,0.0,1.0,0.0,3.0,3.0,2.0,2.0,1.0,0.0,3.0,Most of the mentioned tools are tools I've never even heard of.,2.0,
305,Female,30-34,Education,,(Swiss-)German,Yes,3,1,0,0,0,0,1,0,0,0,0,0,0,,2.0,1.0,1.0,0.0,2.0,1.0,2.0,1.0,1.0,-1.0,1.0,0.0,2.0,1.0,1.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,,2.0,
306,Male,20-24,"Science, Technology, Engineering and Mathematics",,(Swiss-)German,Yes,4,0,0,0,0,0,0,0,3,0,0,3,0,,1.0,2.0,2.0,2.0,2.0,-1.0,2.0,2.0,2.0,1.0,2.0,-1.0,2.0,2.0,2.0,2.0,-1.0,2.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,2.0,github: Terminal Commands,3.0,
307,Female,20-24,Life Sciences and Medicine,,(Swiss-)German,Yes,3,1,0,0,0,0,0,0,0,0,0,0,0,,2.0,2.0,1.0,0.0,2.0,2.0,2.0,2.0,1.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,
308,Male,over 35 years,"Science, Technology, Engineering and Mathematics",,(Swiss-)German,Yes,2,2,0,0,0,0,1,0,0,0,0,0,0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,n,3.0,
309,Female,20-24,Law,,French,Yes,3,3,1,0,0,0,0,1,0,0,0,0,0,,2.0,2.0,2.0,1.0,2.0,1.0,2.0,0.0,-1.0,-2.0,-2.0,-2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,0.0,-2.0,-1.0,-2.0,3.0,4.0,4.0,4.0,3.0,1.0,1.0,,3.0,
310,Male,20-24,Law,,(Swiss-)German,Yes,1,1,3,0,0,0,0,0,0,0,0,0,4,,1.0,1.0,1.0,-1.0,0.0,2.0,2.0,2.0,-1.0,-2.0,1.0,0.0,-1.0,0.0,0.0,-2.0,-2.0,1.0,1.0,0.0,-1.0,0.0,-2.0,1.0,1.0,2.0,3.0,0.0,1.0,2.0,,2.0,
312,Female,20-24,Law,,(Swiss-)German,Yes,2,2,2,0,0,0,0,0,0,0,0,0,0,,1.0,1.0,1.0,0.0,1.0,0.0,2.0,2.0,1.0,-1.0,0.0,-1.0,1.0,2.0,2.0,2.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,3.0,2.0,1.0,1.0,2.0,1.0,3.0,,1.0,
313,Female,20-24,Communication and Media Studies,,(Swiss-)German,Yes,3,1,0,0,0,0,0,0,0,0,0,0,0,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0,,2.0,
314,Male,25-29,Law,,(Swiss-)German,Yes,1,1,0,0,0,0,0,0,0,0,0,0,0,,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,,2.0,
315,Female,20-24,Law,,French,Yes,4,4,3,0,0,0,0,0,0,1,0,0,0,,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,-1.0,-1.0,-1.0,4.0,4.0,3.0,3.0,3.0,1.0,1.0,,3.0,
316,Female,20-24,Law,,French,Yes,4,3,0,1,0,4,0,0,0,0,0,0,0,,2.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,0.0,-1.0,-1.0,2.0,3.0,3.0,4.0,2.0,2.0,2.0,,3.0,
318,Male,20-24,Business and Economics,,(Swiss-)German,Yes,3,1,1,0,1,2,1,0,3,0,0,1,0,,2.0,1.0,1.0,0.0,1.0,0.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,0.0,1.0,0.0,0.0,1.0,-1.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,,1.0,
